"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0071391","GO:0071391","cellular response to estrogen stimulus","4/119","13/4801",0.000215825735678477,0.0589204258402243,0.049071956743738,"ENSFHEP00000017896/ENSFHEP00000017954/ENSFHEP00000030069/ENSFHEP00000034786",4
"GO:0016887","GO:0016887","ATPase activity","3/119","10/4801",0.00156900209496608,0.144591431418587,0.120423170180894,"ENSFHEP00000008393/ENSFHEP00000031553/ENSFHEP00000014135",3
"GO:0072378","GO:0072378","blood coagulation, fibrin clot formation","2/119","3/4801",0.00179829331806829,0.144591431418587,0.120423170180894,"ENSFHEP00000011850/ENSFHEP00000011894",2
"GO:1902476","GO:1902476","chloride transmembrane transport","3/119","11/4801",0.00211855577170091,0.144591431418587,0.120423170180894,"ENSFHEP00000008393/ENSFHEP00000019510/ENSFHEP00000018763",3
"GO:0042626","GO:0042626","ATPase activity, coupled to transmembrane movement of substances","2/119","5/4801",0.00580158893513749,0.234510212601907,0.195312149304075,"ENSFHEP00000008393/ENSFHEP00000031553",2
"GO:0016358","GO:0016358","dendrite development","2/119","6/4801",0.00856175423665004,0.234510212601907,0.195312149304075,"ENSFHEP00000009538/ENSFHEP00000000604",2
"GO:0051213","GO:0051213","dioxygenase activity","2/119","6/4801",0.00856175423665004,0.234510212601907,0.195312149304075,"ENSFHEP00000001013/ENSFHEP00000032532",2
"GO:0055085","GO:0055085","transmembrane transport","6/119","77/4801",0.0115702075422757,0.234510212601907,0.195312149304075,"ENSFHEP00000008393/ENSFHEP00000019510/ENSFHEP00000031553/ENSFHEP00000013202/ENSFHEP00000018763/ENSFHEP00000031945",6
"GO:0016592","GO:0016592","mediator complex","2/119","7/4801",0.0117931335769151,0.234510212601907,0.195312149304075,"ENSFHEP00000030157/ENSFHEP00000012936",2
"GO:0032836","GO:0032836","glomerular basement membrane development","2/119","7/4801",0.0117931335769151,0.234510212601907,0.195312149304075,"ENSFHEP00000000950/ENSFHEP00000008416",2
"GO:0004252","GO:0004252","serine-type endopeptidase activity","2/119","9/4801",0.0195718169000025,0.234510212601907,0.195312149304075,"ENSFHEP00000003118/ENSFHEP00000013822",2
"GO:1902600","GO:1902600","proton transmembrane transport","2/119","9/4801",0.0195718169000025,0.234510212601907,0.195312149304075,"ENSFHEP00000034415/ENSFHEP00000013202",2
"GO:0006821","GO:0006821","chloride transport","2/119","11/4801",0.0289511794522751,0.234510212601907,0.195312149304075,"ENSFHEP00000008393/ENSFHEP00000019510",2
"GO:0030246","GO:0030246","carbohydrate binding","2/119","12/4801",0.0341866220601801,0.234510212601907,0.195312149304075,"ENSFHEP00000013044/ENSFHEP00000023070",2
"GO:0060070","GO:0060070","canonical Wnt signaling pathway","2/119","12/4801",0.0341866220601801,0.234510212601907,0.195312149304075,"ENSFHEP00000001223/ENSFHEP00000015082",2
"GO:0060026","GO:0060026","convergent extension","3/119","30/4801",0.0370667314025235,0.234510212601907,0.195312149304075,"ENSFHEP00000004794/ENSFHEP00000015082/ENSFHEP00000023708",3
"GO:0006955","GO:0006955","immune response","2/119","13/4801",0.0397584790500543,0.234510212601907,0.195312149304075,"ENSFHEP00000029517/ENSFHEP00000013016",2
"GO:0000266","GO:0000266","mitochondrial fission","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000026515",1
"GO:0003868","GO:0003868","4-hydroxyphenylpyruvate dioxygenase activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000001013",1
"GO:0004828","GO:0004828","serine-tRNA ligase activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000013278",1
"GO:0005000","GO:0005000","vasopressin receptor activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000000036",1
"GO:0005247","GO:0005247","voltage-gated chloride channel activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000019510",1
"GO:0005432","GO:0005432","calcium:sodium antiporter activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000013015",1
"GO:0006434","GO:0006434","seryl-tRNA aminoacylation","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000013278",1
"GO:0006826","GO:0006826","iron ion transport","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000020882",1
"GO:0007213","GO:0007213","G protein-coupled acetylcholine receptor signaling pathway","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000017268",1
"GO:0007412","GO:0007412","axon target recognition","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000017983",1
"GO:0008417","GO:0008417","fucosyltransferase activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000025304",1
"GO:0008746","GO:0008746","NAD(P)+ transhydrogenase activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000034415",1
"GO:0009072","GO:0009072","aromatic amino acid family metabolic process","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000001013",1
"GO:0010906","GO:0010906","regulation of glucose metabolic process","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000013053",1
"GO:0015105","GO:0015105","arsenite transmembrane transporter activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000006725",1
"GO:0015232","GO:0015232","heme transporter activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000030069",1
"GO:0015297","GO:0015297","antiporter activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000013202",1
"GO:0015379","GO:0015379","potassium:chloride symporter activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000018763",1
"GO:0015886","GO:0015886","heme transport","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000030069",1
"GO:0016701","GO:0016701","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000001013",1
"GO:0016907","GO:0016907","G protein-coupled acetylcholine receptor activity","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000017268",1
"GO:0019441","GO:0019441","tryptophan catabolic process to kynurenine","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000032532",1
"GO:0021564","GO:0021564","vagus nerve development","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000025304",1
"GO:0021744","GO:0021744","dorsal motor nucleus of vagus nerve development","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000025304",1
"GO:0032965","GO:0032965","regulation of collagen biosynthetic process","1/119","2/4801",0.0489636707630355,0.234510212601907,0.195312149304075,"ENSFHEP00000009100",1
