"","GeneID","F_similis_BW_1.quant","F_similis_BW_2.quant","F_similis_BW_3.quant","F_similis_FW_1.quant","F_similis_FW_2.quant","F_similis_FW_3.quant","F_similis_transfer_1.quant","F_similis_transfer_2.quant","F_similis_transfer_3.quant","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","baseMean.y","log2FoldChange.y","lfcSE.y","stat.y","pvalue.y","padj.y","Row","Trinity_contigID","Trinity_gene","Trinity_gene2,","dammit_ID","dammit_ID2","NCBI_Fhet"
"427","Antimicrobial12","9.36695324732767","202.142250087274","366.175883887943","622.896354908116","184.992752304724","135.109669166173","27.1896170805112","12.0110667033353","32.04709911693",176.881294055815,-3.71689033883715,0.950529561766909,-3.91033639388127,9.21676711965467e-05,0.0393708709739946,176.881294055815,-3.00658988021398,0.950894205045051,-3.16185529816278,0.00156767443700579,0.246526466270005,82070,"TRINITY_DN164918_c2_g4_i1","TRINITY_DN164918_c2_g4","TRINITY_DN164918_c2_g4","Transcript_198093","Transcript_198093","gi|831575146|ref|XP_012736311.1| PREDICTED: ataxin-8-like [Fundulus heteroclitus]"
"18729","ENSONIP00000007603","4.44394509915724","13.0591055421167","0","17.1856792261416","7.35883903223646","41.3865705382455","0","0","0",9.27045993754416,-6.86552507358518,1.78985223784094,-3.835805508653,0.000125153422710981,0.0481232925984789,9.27045993754416,-4.95209588142771,1.80838247011005,-2.73841179246023,0.00617367191985244,0.521593203160492,145705,"TRINITY_DN159379_c5_g1_i2","TRINITY_DN159379_c5_g1","TRINITY_DN159379_c5_g1","Transcript_349294","Transcript_349294","gi|831484717|ref|XP_012704765.1| PREDICTED: endoplasmic reticulum resident protein 44 [Fundulus heteroclitus]"
"19016","ENSONIP00000008115","122.61835858178","71.9021383326185","61.3428652635393","148.092423013131","77.6429485881032","62.5065032562083","32.5128933853991","20.466448083247","18.2721621125825",68.3729711796232,-1.9947009001237,0.510478609408904,-3.90751123231866,9.3251707659864e-05,0.0393708709739946,68.3729711796232,-1.82522817480204,0.509175181664072,-3.584676238219,0.00033749660600235,0.0885630799633225,99134,"TRINITY_DN165120_c1_g1_i3","TRINITY_DN165120_c1_g1","TRINITY_DN165120_c1_g1","Transcript_236590","Transcript_236590","gi|831514902|ref|XP_012715393.1| PREDICTED: centrosomal protein of 95 kDa-like, partial [Fundulus heteroclitus]"
"32919","ENSONIP00000026366","186.382681025394","223.488485943079","165.651124586856","151.307701196256","393.058905952404","393.002350661788","119.856487918871","50.3121582362528","90.1932378357041",197.028125928512,-1.83303157300442,0.458084334714603,-4.00151551601615,6.29380671579703e-05,0.0332155649426188,197.028125928512,-1.13077937279051,0.458701467633726,-2.46517496144887,0.0136946362762045,0.75031109725403,38871,"TRINITY_DN166100_c6_g2_i4","TRINITY_DN166100_c6_g2","TRINITY_DN166100_c6_g2","Transcript_98830","Transcript_98830","gi|831521105|ref|XP_012717513.1| PREDICTED: gap junction beta-3 protein-like [Fundulus heteroclitus]"
"38867","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123236,"TRINITY_DN159582_c5_g1_i8","TRINITY_DN159582_c5_g1","TRINITY_DN159582_c5_g1","Transcript_300265","Transcript_300265","gi|831574258|ref|XP_012735993.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X3 [Fundulus heteroclitus]"
"38868","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123258,"TRINITY_DN159582_c5_g1_i11","TRINITY_DN159582_c5_g1_","TRINITY_DN159582_c5_g1_","Transcript_300268","Transcript_300268","gi|831574258|ref|XP_012735993.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X3 [Fundulus heteroclitus]"
"38869","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123257,"TRINITY_DN159582_c5_g1_i11","TRINITY_DN159582_c5_g1_","TRINITY_DN159582_c5_g1_","Transcript_300268","Transcript_300268","gi|831574270|ref|XP_012735998.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X7 [Fundulus heteroclitus]"
"38870","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123233,"TRINITY_DN159582_c5_g1_i8","TRINITY_DN159582_c5_g1","TRINITY_DN159582_c5_g1","Transcript_300265","Transcript_300265","gi|831574264|ref|XP_012735996.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X5 [Fundulus heteroclitus]"
"38871","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123234,"TRINITY_DN159582_c5_g1_i8","TRINITY_DN159582_c5_g1","TRINITY_DN159582_c5_g1","Transcript_300265","Transcript_300265","gi|831574273|ref|XP_012735999.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X8 [Fundulus heteroclitus]"
"38872","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123259,"TRINITY_DN159582_c5_g1_i11","TRINITY_DN159582_c5_g1_","TRINITY_DN159582_c5_g1_","Transcript_300268","Transcript_300268","gi|831574273|ref|XP_012735999.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X8 [Fundulus heteroclitus]"
"38873","ENSTGUP00000006732","13.259103040085","24.0449962573603","14.5354345274677","3.77061087073434","0","0","9.21237256694891","40.5355855932041","41.9706944313678",16.3698663652409,4.42514850447965,1.12444493550909,3.93540703038178,8.30558119085919e-05,0.0373044295614973,16.3698663652409,0.810778422368271,0.859978465416842,0.9427892150477,0.345788729261686,0.999953844234111,123232,"TRINITY_DN159582_c5_g1_i8","TRINITY_DN159582_c5_g1","TRINITY_DN159582_c5_g1","Transcript_300265","Transcript_300265","gi|831574267|ref|XP_012735997.1| PREDICTED: calcium-activated potassium channel subunit alpha-1 isoform X6 [Fundulus heteroclitus]"
